This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SmartCash configure 3.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = opencode
uname -m = x86_64
uname -r = 7.0.6-2-pve
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC PMX 7.0.6-2 (2026-05-29T11:08Z)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.opencode/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2756: loading site script /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
lt_cv_sys_global_symbol_to_cdecl='/usr/bin/sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/usr/bin/dd bs=4096 count=1'
pkg_cv_CRYPTO_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
pkg_cv_CRYPTO_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl '
pkg_cv_EVENT_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
pkg_cv_EVENT_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -levent '
pkg_cv_EVENT_PTHREADS_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
pkg_cv_EVENT_PTHREADS_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent '
pkg_cv_PROTOBUF_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
pkg_cv_PROTOBUF_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lprotobuf '
pkg_cv_QR_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
pkg_cv_QR_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread '
pkg_cv_QTPLATFORM_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtPlatformSupport -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtGui '
pkg_cv_QTPLATFORM_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5PlatformSupport -lfontconfig -lfreetype -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtharfbuzzng -lQt5DBus -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt '
pkg_cv_QTXCBQPA_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtPlatformSupport '
pkg_cv_QTXCBQPA_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lX11 -lX11-xcb -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lxcb -L/root/SmartCash3/core-smart/depends/work/build/x86_64-pc-linux-gnu/qt/5.6.1-4c0b2ae1556/qtbase/src/plugins/platforms/xcb/xcb-static -lxcb-static -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lfontconfig -lfreetype -lQt5DBus -lqtharfbuzzng -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5PlatformSupport -lfontconfig -lfreetype -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtharfbuzzng -lQt5DBus -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt '
pkg_cv_QT_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtWidgets '
pkg_cv_QT_DBUS_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtDBus -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore '
pkg_cv_QT_DBUS_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt '
pkg_cv_QT_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Network -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lssl -lcrypto -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Widgets -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtharfbuzzng -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt '
pkg_cv_QT_TEST_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtTest -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore '
pkg_cv_QT_TEST_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Test -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt '
pkg_cv_SSL_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
pkg_cv_SSL_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lssl -lcrypto -ldl '
pkg_cv_X11XCB_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/xcb-shared '
pkg_cv_X11XCB_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lXau -lxcb -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lXau '
pkg_cv_ZMQ_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
pkg_cv_ZMQ_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lzmq -lpthread -lrt '

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} '\''/root/SmartCash3/core-smart/build-aux/missing'\'' aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARM_CRC_CXXFLAGS=''
AUTOCONF='${SHELL} '\''/root/SmartCash3/core-smart/build-aux/missing'\'' autoconf'
AUTOHEADER='${SHELL} '\''/root/SmartCash3/core-smart/build-aux/missing'\'' autoheader'
AUTOMAKE='${SHELL} '\''/root/SmartCash3/core-smart/build-aux/missing'\'' automake-1.16'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='mawk'
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='smartcash-cli'
BITCOIN_DAEMON_NAME='smartcashd'
BITCOIN_GUI_NAME='smartcash-qt'
BITCOIN_TX_NAME='smartcash-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-pthread -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib'
BOOST_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='3'
CLIENT_VERSION_MINOR='0'
CLIENT_VERSION_REVISION='0'
COMPARISON_TOOL_REORG_TESTS='0'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The SmartCash developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='SmartCash'
COPYRIGHT_YEAR='2026'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CRYPTO_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
CRYPTO_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl '
CSCOPE='cscope'
CTAGS='ctags'
CXX='g++ -m64'
CXXCPP='g++ -m64 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ETAGS='etags'
EVENT_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
EVENT_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -levent '
EVENT_PTHREADS_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
EVENT_PTHREADS_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent '
EXEEXT=''
EXTENDED_RPC_TESTS=''
FGREP='/usr/bin/grep -F'
FILECMD='file'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GREP='/usr/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
JAVA=''
JAVA_COMPARISON_TOOL='/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/share/BitcoindComparisonTool_jar/BitcoindComparisonTool.jar'
LCOV=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib '
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE='/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE=''
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} '\''/root/SmartCash3/core-smart/build-aux/missing'\'' makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/usr/bin/mkdir -p'
MOC='/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='smartcash'
PACKAGE_BUGREPORT='https://github.com/SmartCash/smartcash/issues'
PACKAGE_NAME='SmartCash'
PACKAGE_STRING='SmartCash 3.0.0'
PACKAGE_TARNAME='smartcash'
PACKAGE_URL='https://smartcash.cc/'
PACKAGE_VERSION='3.0.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib/pkgconfig'
PKG_CONFIG_PATH='/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../share/pkgconfig'
PORT=''
PROTOBUF_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
PROTOBUF_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lprotobuf '
PROTOC='/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3'
PYTHONPATH='/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../native/lib/python/dist-packages:'
QR_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include '
QR_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread '
QTPLATFORM_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtPlatformSupport -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtGui '
QTPLATFORM_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5PlatformSupport -lfontconfig -lfreetype -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtharfbuzzng -lQt5DBus -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt '
QTPRINT_CFLAGS=''
QTPRINT_LIBS=''
QTXCBQPA_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtPlatformSupport '
QTXCBQPA_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lX11 -lX11-xcb -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lxcb -L/root/SmartCash3/core-smart/depends/work/build/x86_64-pc-linux-gnu/qt/5.6.1-4c0b2ae1556/qtbase/src/plugins/platforms/xcb/xcb-static -lxcb-static -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lfontconfig -lfreetype -lQt5DBus -lqtharfbuzzng -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5PlatformSupport -lfontconfig -lfreetype -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtharfbuzzng -lQt5DBus -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Gui -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lqtpcre -lm -ldl -lrt -lpthread -lqtharfbuzzng -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt '
QT_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtWidgets '
QT_DBUS_CFLAGS='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtDBus -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore '
QT_DBUS_INCLUDES='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtDBus -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore '
QT_DBUS_LIBS='-L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/lib -lqtpcre -lm -ldl -lrt '
QT_INCLUDES='-I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/include/QtWidgets '
QT_LDFLAGS=''
